INSERT INTO public.provinces (id, code, name) VALUES (36, 'HA_NOI', 'Hà Nội');
INSERT INTO public.provinces (id, code, name) VALUES (37, 'HO_CHI_MINH', 'Hồ Chí Minh');
INSERT INTO public.provinces (id, code, name) VALUES (38, 'AN_GIANG', 'An Giang');
INSERT INTO public.provinces (id, code, name) VALUES (39, 'BA_RIA - VUNG_TAU', 'Bà Rịa - Vũng Tàu');
INSERT INTO public.provinces (id, code, name) VALUES (40, 'BAC_GIANG', 'Bắc Giang');
INSERT INTO public.provinces (id, code, name) VALUES (41, 'BAC_KAN', 'Bắc Kạn');
INSERT INTO public.provinces (id, code, name) VALUES (42, 'BAC_LIEU', 'Bạc Liêu');
INSERT INTO public.provinces (id, code, name) VALUES (43, 'BAC_NINH', 'Bắc Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (44, 'BEN_TRE', 'Bến Tre');
INSERT INTO public.provinces (id, code, name) VALUES (45, 'BINH_DINH', 'Bình Định');
INSERT INTO public.provinces (id, code, name) VALUES (46, 'BINH_DUONG', 'Bình Dương');
INSERT INTO public.provinces (id, code, name) VALUES (47, 'BINH_PHUOC', 'Bình Phước');
INSERT INTO public.provinces (id, code, name) VALUES (48, 'BINH_THUAN', 'Bình Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (49, 'CA_MAU', 'Cà Mau');
INSERT INTO public.provinces (id, code, name) VALUES (50, 'CAN_THO', 'Cần Thơ');
INSERT INTO public.provinces (id, code, name) VALUES (51, 'CAO_BANG', 'Cao Bằng');
INSERT INTO public.provinces (id, code, name) VALUES (52, 'DA_NANG', 'Đà Nẵng');
INSERT INTO public.provinces (id, code, name) VALUES (53, 'DAK_LAK', 'Đắk Lắk');
INSERT INTO public.provinces (id, code, name) VALUES (54, 'DAK_NONG', 'Đắk Nông');
INSERT INTO public.provinces (id, code, name) VALUES (55, 'DIEN_BIEN', 'Điện Biên');
INSERT INTO public.provinces (id, code, name) VALUES (56, 'DONG_NAI', 'Đồng Nai');
INSERT INTO public.provinces (id, code, name) VALUES (57, 'DONG_THAP', 'Đồng Tháp');
INSERT INTO public.provinces (id, code, name) VALUES (58, 'GIA_LAI', 'Gia Lai');
INSERT INTO public.provinces (id, code, name) VALUES (59, 'HA_GIANG', 'Hà Giang');
INSERT INTO public.provinces (id, code, name) VALUES (60, 'HA_NAM', 'Hà Nam');
INSERT INTO public.provinces (id, code, name) VALUES (61, 'HA_TINH', 'Hà Tĩnh');
INSERT INTO public.provinces (id, code, name) VALUES (62, 'HAI_DUONG', 'Hải Dương');
INSERT INTO public.provinces (id, code, name) VALUES (63, 'HAI_PHONG', 'Hải Phòng');
INSERT INTO public.provinces (id, code, name) VALUES (64, 'HAU_GIANG', 'Hậu Giang');
INSERT INTO public.provinces (id, code, name) VALUES (65, 'HOA_BINH', 'Hòa Bình');
INSERT INTO public.provinces (id, code, name) VALUES (66, 'HUNG_YEN', 'Hưng Yên');
INSERT INTO public.provinces (id, code, name) VALUES (67, 'KHANH_HOA', 'Khánh Hòa');
INSERT INTO public.provinces (id, code, name) VALUES (68, 'KIEN_GIANG', 'Kiên Giang');
INSERT INTO public.provinces (id, code, name) VALUES (69, 'KON_TUM', 'Kon Tum');
INSERT INTO public.provinces (id, code, name) VALUES (70, 'LAI_CHAU', 'Lai Châu');
INSERT INTO public.provinces (id, code, name) VALUES (71, 'LAM_DONG', 'Lâm Đồng');
INSERT INTO public.provinces (id, code, name) VALUES (72, 'LANG_SON', 'Lạng Sơn');
INSERT INTO public.provinces (id, code, name) VALUES (73, 'LAO_CAI', 'Lào Cai');
INSERT INTO public.provinces (id, code, name) VALUES (74, 'LONG_AN', 'Long An');
INSERT INTO public.provinces (id, code, name) VALUES (75, 'NAM_DINH', 'Nam Định');
INSERT INTO public.provinces (id, code, name) VALUES (76, 'NGHE_AN', 'Nghệ An');
INSERT INTO public.provinces (id, code, name) VALUES (77, 'NINH_BINH', 'Ninh Bình');
INSERT INTO public.provinces (id, code, name) VALUES (78, 'NINH_THUAN', 'Ninh Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (79, 'PHU_THO', 'Phú Thọ');
INSERT INTO public.provinces (id, code, name) VALUES (80, 'PHU_YEN', 'Phú Yên');
INSERT INTO public.provinces (id, code, name) VALUES (81, 'QUANG_BINH', 'Quảng Bình');
INSERT INTO public.provinces (id, code, name) VALUES (82, 'QUANG_NAM', 'Quảng Nam');
INSERT INTO public.provinces (id, code, name) VALUES (83, 'QUANG_NGAI', 'Quảng Ngãi');
INSERT INTO public.provinces (id, code, name) VALUES (84, 'QUANG_NINH', 'Quảng Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (85, 'QUANG_TRI', 'Quảng Trị');
INSERT INTO public.provinces (id, code, name) VALUES (86, 'SOC_TRANG', 'Sóc Trăng');
INSERT INTO public.provinces (id, code, name) VALUES (87, 'SON_LA', 'Sơn La');
INSERT INTO public.provinces (id, code, name) VALUES (88, 'TAY_NINH', 'Tây Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (89, 'THAI_BINH', 'Thái Bình');
INSERT INTO public.provinces (id, code, name) VALUES (90, 'THAI_NGUYEN', 'Thái Nguyên');
INSERT INTO public.provinces (id, code, name) VALUES (91, 'THANH_HOA', 'Thanh Hóa');
INSERT INTO public.provinces (id, code, name) VALUES (92, 'THUA_THIEN_HUE', 'Thừa Thiên Huế');
INSERT INTO public.provinces (id, code, name) VALUES (93, 'TIEN_GIANG', 'Tiền Giang');
INSERT INTO public.provinces (id, code, name) VALUES (94, 'TRA_VINH', 'Trà Vinh');
INSERT INTO public.provinces (id, code, name) VALUES (95, 'TUYEN_QUANG', 'Tuyên Quang');
INSERT INTO public.provinces (id, code, name) VALUES (96, 'VINH_LONG', 'Vĩnh Long');
INSERT INTO public.provinces (id, code, name) VALUES (97, 'VINH_PHUC', 'Vĩnh Phúc');
INSERT INTO public.provinces (id, code, name) VALUES (98, 'YEN_BAI', 'Yên Bái');

INSERT INTO public.districts (id, code, name, province_id) VALUES (156, 'BA_DINH', 'Quận Ba Đình', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (293, 'CAO_LOC', 'Huyện Cao Lộc', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (294, 'VAN_QUAN', 'Huyện Văn Quan', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (295, 'BAC_SON', 'Huyện Bắc Sơn', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (296, 'HUU_LUNG', 'Huyện Hữu Lũng', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (297, 'CHI_LANG', 'Huyện Chi Lăng', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (298, 'LOC_BINH', 'Huyện Lộc Bình', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (299, 'DINH_LAP', 'Huyện Đình Lập', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (300, 'HA_LONG', 'Thành phố Hạ Long', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (301, 'MONG_CAI', 'Thành phố Móng Cái', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (302, 'CAM_PHA', 'Thành phố Cẩm Phả', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (303, 'UONG_BI', 'Thành phố Uông Bí', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (304, 'BINH_LIEU', 'Huyện Bình Liêu', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (305, 'TIEN_YEN', 'Huyện Tiên Yên', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (306, 'DAM_HA', 'Huyện Đầm Hà', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (307, 'HAI_HA', 'Huyện Hải Hà', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (308, 'BA_CHE', 'Huyện Ba Chẽ', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (309, 'VAN_DON', 'Huyện Vân Đồn', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (310, 'DONG_TRIEU', 'Thị xã Đông Triều', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (311, 'QUANG_YEN', 'Thị xã Quảng Yên', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (312, 'CO_TO', 'Huyện Cô Tô', 84);
INSERT INTO public.districts (id, code, name, province_id) VALUES (313, 'BAC_GIANG', 'Thành phố Bắc Giang', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (314, 'YEN_THE', 'Huyện Yên Thế', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (315, 'TAN_YEN', 'Huyện Tân Yên', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (316, 'LANG_GIANG', 'Huyện Lạng Giang', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (317, 'LUC_NAM', 'Huyện Lục Nam', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (318, 'LUC_NGAN', 'Huyện Lục Ngạn', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (319, 'SON_DONG', 'Huyện Sơn Động', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (320, 'YEN_DUNG', 'Huyện Yên Dũng', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (321, 'VIET_YEN', 'Huyện Việt Yên', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (322, 'HIEP_HOA', 'Huyện Hiệp Hòa', 40);
INSERT INTO public.districts (id, code, name, province_id) VALUES (323, 'VIET_TRI', 'Thành phố Việt Trì', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (324, 'PHU_THO', 'Thị xã Phú Thọ', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (325, 'DOAN_HUNG', 'Huyện Đoan Hùng', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (326, 'HA_HOA', 'Huyện Hạ Hoà', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (327, 'THANH_BA', 'Huyện Thanh Ba', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (328, 'PHU_NINH', 'Huyện Phù Ninh', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (329, 'YEN_LAP', 'Huyện Yên Lập', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (330, 'CAM_KHE', 'Huyện Cẩm Khê', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (331, 'TAM_NONG', 'Huyện Tam Nông', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (332, 'LAM_THAO', 'Huyện Lâm Thao', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (333, 'THANH_SON', 'Huyện Thanh Sơn', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (334, 'THANH_THUY', 'Huyện Thanh Thuỷ', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (335, 'TAN_SON', 'Huyện Tân Sơn', 79);
INSERT INTO public.districts (id, code, name, province_id) VALUES (336, 'VINH_YEN', 'Thành phố Vĩnh Yên', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (337, 'PHUC_YEN', 'Thành phố Phúc Yên', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (338, 'LAP_THACH', 'Huyện Lập Thạch', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (339, 'TAM_DUONG', 'Huyện Tam Dương', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (340, 'TAM_DAO', 'Huyện Tam Đảo', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (341, 'BINH_XUYEN', 'Huyện Bình Xuyên', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (342, 'YEN_LAC', 'Huyện Yên Lạc', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (343, 'VINH_TUONG', 'Huyện Vĩnh Tường', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (344, 'SONG_LO', 'Huyện Sông Lô', 97);
INSERT INTO public.districts (id, code, name, province_id) VALUES (345, 'BAC_NINH', 'Thành phố Bắc Ninh', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (346, 'YEN_PHONG', 'Huyện Yên Phong', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (347, 'QUE_VO', 'Huyện Quế Võ', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (348, 'TIEN_DU', 'Huyện Tiên Du', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (349, 'TU_SON', 'Thị xã Từ Sơn', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (350, 'THUAN_THANH', 'Huyện Thuận Thành', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (351, 'GIA_BINH', 'Huyện Gia Bình', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (352, 'LUONG_TAI', 'Huyện Lương Tài', 43);
INSERT INTO public.districts (id, code, name, province_id) VALUES (353, 'HAI_DUONG', 'Thành phố Hải Dương', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (354, 'CHI_LINH', 'Thành phố Chí Linh', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (355, 'NAM_SACH', 'Huyện Nam Sách', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (356, 'KINH_MON', 'Thị xã Kinh Môn', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (357, 'KIM_THANH', 'Huyện Kim Thành', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (358, 'THANH_HA', 'Huyện Thanh Hà', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (359, 'CAM_GIANG', 'Huyện Cẩm Giàng', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (360, 'BINH_GIANG', 'Huyện Bình Giang', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (361, 'GIA_LOC', 'Huyện Gia Lộc', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (362, 'TU_KY', 'Huyện Tứ Kỳ', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (363, 'NINH_GIANG', 'Huyện Ninh Giang', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (364, 'THANH_MIEN', 'Huyện Thanh Miện', 62);
INSERT INTO public.districts (id, code, name, province_id) VALUES (365, 'HONG_BANG', 'Quận Hồng Bàng', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (366, 'NGO_QUYEN', 'Quận Ngô Quyền', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (367, 'LE_CHAN', 'Quận Lê Chân', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (368, 'HAI_AN', 'Quận Hải An', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (369, 'KIEN_AN', 'Quận Kiến An', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (370, 'DO_SON', 'Quận Đồ Sơn', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (371, 'DUONG_KINH', 'Quận Dương Kinh', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (372, 'THUY_NGUYEN', 'Huyện Thuỷ Nguyên', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (373, 'AN_DUONG', 'Huyện An Dương', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (374, 'AN_LAO', 'Huyện An Lão', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (375, 'KIEN_THUY', 'Huyện Kiến Thuỵ', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (376, 'TIEN_LANG', 'Huyện Tiên Lãng', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (377, 'VINH_BAO', 'Huyện Vĩnh Bảo', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (378, 'CAT_HAI', 'Huyện Cát Hải', 63);
INSERT INTO public.districts (id, code, name, province_id) VALUES (379, 'HUNG_YEN', 'Thành phố Hưng Yên', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (380, 'VAN_LAM', 'Huyện Văn Lâm', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (381, 'VAN_GIANG', 'Huyện Văn Giang', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (382, 'YEN_MY', 'Huyện Yên Mỹ', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (383, 'MY_HAO', 'Thị xã Mỹ Hào', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (384, 'AN_THI', 'Huyện Ân Thi', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (385, 'KHOAI_CHAU', 'Huyện Khoái Châu', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (386, 'KIM_DONG', 'Huyện Kim Động', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (387, 'TIEN_LU', 'Huyện Tiên Lữ', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (388, 'PHU_CU', 'Huyện Phù Cừ', 66);
INSERT INTO public.districts (id, code, name, province_id) VALUES (389, 'THAI_BINH', 'Thành phố Thái Bình', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (390, 'QUYNH_PHU', 'Huyện Quỳnh Phụ', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (391, 'HUNG_HA', 'Huyện Hưng Hà', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (392, 'DONG_HUNG', 'Huyện Đông Hưng', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (393, 'THAI_THUY', 'Huyện Thái Thụy', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (394, 'TIEN_HAI', 'Huyện Tiền Hải', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (395, 'KIEN_XUONG', 'Huyện Kiến Xương', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (396, 'VU_THU', 'Huyện Vũ Thư', 89);
INSERT INTO public.districts (id, code, name, province_id) VALUES (397, 'PHU_LY', 'Thành phố Phủ Lý', 60);
INSERT INTO public.districts (id, code, name, province_id) VALUES (398, 'DUY_TIEN', 'Thị xã Duy Tiên', 60);
INSERT INTO public.districts (id, code, name, province_id) VALUES (399, 'KIM_BANG', 'Huyện Kim Bảng', 60);
INSERT INTO public.districts (id, code, name, province_id) VALUES (400, 'THANH_LIEM', 'Huyện Thanh Liêm', 60);
INSERT INTO public.districts (id, code, name, province_id) VALUES (401, 'BINH_LUC', 'Huyện Bình Lục', 60);
INSERT INTO public.districts (id, code, name, province_id) VALUES (402, 'LY_NHAN', 'Huyện Lý Nhân', 60);
INSERT INTO public.districts (id, code, name, province_id) VALUES (403, 'NAM_DINH', 'Thành phố Nam Định', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (404, 'MY_LOC', 'Huyện Mỹ Lộc', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (405, 'VU_BAN', 'Huyện Vụ Bản', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (406, 'Y_YEN', 'Huyện Ý Yên', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (407, 'NGHIA_HUNG', 'Huyện Nghĩa Hưng', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (408, 'NAM_TRUC', 'Huyện Nam Trực', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (409, 'TRUC_NINH', 'Huyện Trực Ninh', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (410, 'XUAN_TRUONG', 'Huyện Xuân Trường', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (411, 'GIAO_THUY', 'Huyện Giao Thủy', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (412, 'HAI_HAU', 'Huyện Hải Hậu', 75);
INSERT INTO public.districts (id, code, name, province_id) VALUES (413, 'NINH_BINH', 'Thành phố Ninh Bình', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (414, 'TAM_DIEP', 'Thành phố Tam Điệp', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (415, 'NHO_QUAN', 'Huyện Nho Quan', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (416, 'GIA_VIEN', 'Huyện Gia Viễn', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (417, 'HOA_LU', 'Huyện Hoa Lư', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (418, 'YEN_KHANH', 'Huyện Yên Khánh', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (419, 'KIM_SON', 'Huyện Kim Sơn', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (420, 'YEN_MO', 'Huyện Yên Mô', 77);
INSERT INTO public.districts (id, code, name, province_id) VALUES (421, 'THANH_HOA', 'Thành phố Thanh Hóa', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (422, 'BIM_SON', 'Thị xã Bỉm Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (423, 'SAM_SON', 'Thành phố Sầm Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (424, 'MUONG_LAT', 'Huyện Mường Lát', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (425, 'QUAN_HOA', 'Huyện Quan Hóa', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (426, 'BA_THUOC', 'Huyện Bá Thước', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (427, 'QUAN_SON', 'Huyện Quan Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (428, 'LANG_CHANH', 'Huyện Lang Chánh', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (429, 'NGOC_LAC', 'Huyện Ngọc Lặc', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (430, 'CAM_THUY', 'Huyện Cẩm Thủy', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (431, 'THACH_THANH', 'Huyện Thạch Thành', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (432, 'HA_TRUNG', 'Huyện Hà Trung', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (433, 'VINH_LOC', 'Huyện Vĩnh Lộc', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (434, 'YEN_DINH', 'Huyện Yên Định', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (435, 'THO_XUAN', 'Huyện Thọ Xuân', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (436, 'THUONG_XUAN', 'Huyện Thường Xuân', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (437, 'TRIEU_SON', 'Huyện Triệu Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (438, 'THIEU_HOA', 'Huyện Thiệu Hóa', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (439, 'HOANG_HOA', 'Huyện Hoằng Hóa', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (440, 'HAU_LOC', 'Huyện Hậu Lộc', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (441, 'NGA_SON', 'Huyện Nga Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (442, 'NHU_XUAN', 'Huyện Như Xuân', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (443, 'NHU_THANH', 'Huyện Như Thanh', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (444, 'NONG_CONG', 'Huyện Nông Cống', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (445, 'DONG_SON', 'Huyện Đông Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (446, 'QUANG_XUONG', 'Huyện Quảng Xương', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (447, 'NGHI_SON', 'Thị xã Nghi Sơn', 91);
INSERT INTO public.districts (id, code, name, province_id) VALUES (448, 'VINH', 'Thành phố Vinh', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (449, 'CUA_LO', 'Thị xã Cửa Lò', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (450, 'THAI_HOA', 'Thị xã Thái Hoà', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (451, 'QUE_PHONG', 'Huyện Quế Phong', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (452, 'QUY_CHAU', 'Huyện Quỳ Châu', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (453, 'KY_SON', 'Huyện Kỳ Sơn', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (454, 'TUONG_DUONG', 'Huyện Tương Dương', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (455, 'NGHIA_DAN', 'Huyện Nghĩa Đàn', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (456, 'QUY_HOP', 'Huyện Quỳ Hợp', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (457, 'QUYNH_LUU', 'Huyện Quỳnh Lưu', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (458, 'CON_CUONG', 'Huyện Con Cuông', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (459, 'TAN_KY', 'Huyện Tân Kỳ', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (460, 'ANH_SON', 'Huyện Anh Sơn', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (461, 'DIEN_CHAU', 'Huyện Diễn Châu', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (462, 'YEN_THANH', 'Huyện Yên Thành', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (463, 'DO_LUONG', 'Huyện Đô Lương', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (464, 'THANH_CHUONG', 'Huyện Thanh Chương', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (465, 'NGHI_LOC', 'Huyện Nghi Lộc', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (466, 'NAM_DAN', 'Huyện Nam Đàn', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (467, 'HUNG_NGUYEN', 'Huyện Hưng Nguyên', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (468, 'HOANG_MAI', 'Thị xã Hoàng Mai', 76);
INSERT INTO public.districts (id, code, name, province_id) VALUES (469, 'HA_TINH', 'Thành phố Hà Tĩnh', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (470, 'HONG_LINH', 'Thị xã Hồng Lĩnh', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (471, 'HUONG_SON', 'Huyện Hương Sơn', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (472, 'DUC_THO', 'Huyện Đức Thọ', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (473, 'VU_QUANG', 'Huyện Vũ Quang', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (474, 'NGHI_XUAN', 'Huyện Nghi Xuân', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (475, 'CAN_LOC', 'Huyện Can Lộc', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (476, 'HUONG_KHE', 'Huyện Hương Khê', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (477, 'THACH_HA', 'Huyện Thạch Hà', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (478, 'CAM_XUYEN', 'Huyện Cẩm Xuyên', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (479, 'KY_ANH', 'Huyện Kỳ Anh', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (480, 'LOC_HA', 'Huyện Lộc Hà', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (481, 'TX_KY_ANH', 'Thị xã Kỳ Anh', 61);
INSERT INTO public.districts (id, code, name, province_id) VALUES (482, 'DONG_HOI', 'Thành Phố Đồng Hới', 81);
